claim_status,video_id,author_id,verified_status,author_ban_status,video_duration_sec,video_view_count,video_like_count,video_share_count,video_comment_count,video_transcription_text
opinion,250,5563,not verified,active,168,449830,22963,18957,11302,This might be a claim worth checking.
claim,251,7897,verified,active,84,5105,503,41,76,This is a claim about health.
claim,252,6672,not verified,active,175,379810,62736,8384,3720,Here is what I think about this.
opinion,253,6593,not verified,active,37,356992,8140,16166,7258,Experts say this might be true.
claim,254,7155,not verified,active,160,264983,22153,11247,6641,"In my opinion, this is interesting."
claim,255,6543,verified,active,160,68920,11843,1422,259,This is a claim about health.
opinion,256,8240,not verified,active,136,305763,26522,11738,7261,Some people believe this fact.
opinion,257,5683,not verified,active,69,42821,1059,1770,1070,"In my opinion, this is interesting."
opinion,258,2881,not verified,active,82,125736,14218,5602,1876,I think this product is great.
opinion,259,9713,not verified,active,9,406709,70657,11258,12011,Here is what I think about this.
claim,260,4809,not verified,active,16,17069,2085,188,410,I think this product is great.
opinion,261,6807,verified,active,75,7531,399,101,178,Here is what I think about this.
opinion,262,5883,not verified,active,145,430267,35714,6664,9870,Here is what I think about this.
claim,263,8206,not verified,active,151,138808,13259,4177,862,I think this product is great.
opinion,264,5155,not verified,active,165,138782,16662,361,1121,"In my opinion, this is interesting."
opinion,265,5673,verified,active,68,67155,10360,2160,1006,"In my opinion, this is interesting."
opinion,266,2409,not verified,active,93,407191,11721,7676,3824,Here is what I think about this.
opinion,267,6197,not verified,active,132,62424,11176,965,850,"In my opinion, this is interesting."
opinion,268,8452,not verified,active,165,307747,3797,13570,8271,Here is what I think about this.
claim,269,9718,not verified,active,22,416468,33446,9803,10445,This might be a claim worth checking.
claim,270,3172,not verified,active,12,474013,7209,2681,9310,Here is what I think about this.
opinion,271,1279,verified,active,27,132503,11218,5500,3448,This might be a claim worth checking.
opinion,272,4977,not verified,active,27,205675,22604,685,4925,This is a claim about health.
opinion,273,3669,verified,active,56,168553,18072,6170,2361,This video discusses a trending topic.
opinion,274,8825,not verified,active,35,354717,14709,13806,2706,This is a claim about health.
opinion,275,4981,not verified,active,166,140629,18660,2570,2305,I think this product is great.
opinion,276,5769,verified,active,97,468187,8665,19389,10587,This video discusses a trending topic.
opinion,277,6247,not verified,active,16,365446,56557,9599,5196,Experts say this might be true.
opinion,278,5427,not verified,banned,67,131234,24916,3110,2712,I think this product is great.
opinion,279,7135,not verified,active,112,427958,31906,1380,1986,Some people believe this fact.
opinion,280,6573,not verified,active,82,19675,2130,299,451,This is a claim about health.
opinion,281,5131,not verified,active,56,73997,6067,3449,1831,"In my opinion, this is interesting."
claim,282,8189,not verified,active,127,148087,1669,2991,3227,This is a claim about health.
claim,283,5535,not verified,active,133,443273,36931,12317,12891,"In my opinion, this is interesting."
claim,284,3776,not verified,active,171,425807,68310,11526,10707,This video discusses a trending topic.
opinion,285,8697,verified,active,136,486799,59992,14570,13283,Some people believe this fact.
claim,286,9386,not verified,active,27,231390,6765,926,6511,This video discusses a trending topic.
opinion,287,1662,not verified,active,143,140905,24088,2641,3443,Some people believe this fact.
opinion,288,9671,not verified,active,119,270040,29949,9838,5638,This is a claim about health.
claim,289,9044,not verified,active,138,426188,72421,4614,920,"In my opinion, this is interesting."
opinion,290,5218,not verified,active,151,311877,37500,3422,4691,This video discusses a trending topic.
claim,291,6060,verified,active,27,251435,29252,375,4523,Some people believe this fact.
claim,292,6874,not verified,active,81,41800,1253,937,439,Here is what I think about this.
opinion,293,6581,not verified,active,70,96044,4014,4250,1047,I think this product is great.
claim,294,3014,not verified,active,175,267491,52076,947,7733,I think this product is great.
claim,295,4789,verified,active,14,190135,10155,1970,5127,This video discusses a trending topic.
opinion,296,8148,not verified,active,34,489066,95717,7920,12606,"In my opinion, this is interesting."
opinion,297,8766,not verified,active,130,133715,14850,4928,1787,Here is what I think about this.
claim,298,3364,not verified,active,98,302929,10844,9812,722,This video discusses a trending topic.
opinion,299,4629,not verified,active,94,280825,8106,6004,1192,This is a claim about health.
claim,300,6919,not verified,active,143,443242,22022,16929,4761,Some people believe this fact.
claim,301,6675,not verified,active,33,366008,68030,11299,893,This might be a claim worth checking.
opinion,302,9872,verified,banned,80,409108,36283,18371,1014,This is a claim about health.
opinion,303,7638,not verified,active,22,309443,26343,12712,8560,I think this product is great.
opinion,304,5651,not verified,active,148,17073,1186,228,371,Some people believe this fact.
opinion,305,1609,not verified,active,62,364448,13827,5211,3881,This video discusses a trending topic.
opinion,306,8940,not verified,active,136,30682,3150,219,175,This is a claim about health.
opinion,307,4866,not verified,active,162,228870,7943,4007,3736,Experts say this might be true.
claim,308,1371,not verified,active,95,227966,38467,11393,490,This might be a claim worth checking.
opinion,309,7998,not verified,active,45,386446,31060,8069,10926,"In my opinion, this is interesting."
claim,310,1615,verified,active,132,407505,33094,4810,5548,Here is what I think about this.
opinion,311,7911,not verified,active,62,115359,11542,4425,1530,Here is what I think about this.
claim,312,7010,not verified,active,153,401143,37861,11063,5189,"In my opinion, this is interesting."
claim,313,3253,verified,active,33,441546,87877,3678,1740,Experts say this might be true.
opinion,314,5942,not verified,active,7,66707,7579,1311,1325,I think this product is great.
opinion,315,1864,not verified,active,164,251351,6725,5356,5661,Some people believe this fact.
opinion,316,2268,not verified,active,12,470670,58978,17856,9851,"In my opinion, this is interesting."
opinion,317,8454,not verified,active,91,238511,9254,480,1401,Experts say this might be true.
claim,318,9976,not verified,active,132,235718,3742,3342,4291,This video discusses a trending topic.
claim,319,5571,verified,active,128,65428,12721,1724,1174,This might be a claim worth checking.
claim,320,6229,not verified,active,13,50601,7942,717,1331,Here is what I think about this.
opinion,321,3237,not verified,active,161,470681,92357,14964,5937,This might be a claim worth checking.
opinion,322,5054,verified,active,58,395755,39890,9740,4907,Experts say this might be true.
opinion,323,1935,not verified,active,85,495479,55062,9277,9572,This might be a claim worth checking.
claim,324,7394,not verified,active,139,111487,4680,5296,2199,I think this product is great.
opinion,325,8891,not verified,banned,101,153741,8749,4915,2327,I think this product is great.
opinion,326,1325,not verified,active,151,464184,78597,3419,6686,This is a claim about health.
opinion,327,8774,not verified,active,75,413860,32146,11772,6553,"In my opinion, this is interesting."
opinion,328,4861,not verified,active,158,411961,68836,16171,10756,This is a claim about health.
opinion,329,2985,not verified,active,117,251924,36456,8997,3756,This might be a claim worth checking.
claim,330,5932,not verified,active,9,259153,11315,2444,7338,Here is what I think about this.
claim,331,5603,not verified,active,82,290372,30899,14126,4678,Experts say this might be true.
opinion,332,3778,not verified,active,146,249430,34596,5734,7128,Some people believe this fact.
claim,333,9832,verified,active,99,427737,23378,3760,10829,This might be a claim worth checking.
claim,334,8754,verified,banned,6,122788,20607,1206,1491,Some people believe this fact.
claim,335,5078,not verified,banned,6,97239,11038,565,2545,I think this product is great.
claim,336,2367,not verified,active,105,26928,1114,1087,136,Some people believe this fact.
opinion,337,5042,not verified,active,42,280466,33871,1957,7825,Some people believe this fact.
opinion,338,3575,not verified,active,19,450930,90161,3215,8877,Here is what I think about this.
opinion,339,7754,not verified,active,103,350040,13511,14937,1233,Some people believe this fact.
claim,340,2581,not verified,active,105,62292,10289,1114,1248,This might be a claim worth checking.
opinion,341,2986,verified,active,126,29055,1434,72,850,Experts say this might be true.
opinion,342,3240,not verified,active,54,305035,48394,1080,1206,Some people believe this fact.
claim,343,4966,verified,active,54,81912,12251,652,1436,This video discusses a trending topic.
opinion,344,8604,not verified,active,166,137660,9236,1577,3157,Some people believe this fact.
claim,345,9320,verified,active,126,352680,25359,11847,8706,Some people believe this fact.
opinion,346,6968,not verified,active,168,268448,43107,2337,3647,This is a claim about health.
opinion,347,8493,verified,active,65,7345,717,50,56,Experts say this might be true.
claim,348,5103,not verified,active,118,160372,23872,6169,510,This might be a claim worth checking.
claim,349,3076,not verified,banned,64,417475,15912,14144,7611,I think this product is great.
opinion,350,6231,not verified,active,9,91006,15651,2032,1336,This is a claim about health.
opinion,351,3994,verified,active,157,481769,69889,13449,13761,This might be a claim worth checking.
opinion,352,4744,not verified,active,94,408568,74489,6654,1510,"In my opinion, this is interesting."
opinion,353,6594,not verified,active,16,129350,4546,3187,2741,Experts say this might be true.
claim,354,8531,not verified,active,88,164437,20171,4246,443,This video discusses a trending topic.
claim,355,8371,not verified,active,135,281590,34870,5624,1914,Experts say this might be true.
opinion,356,2644,verified,active,132,264480,20406,12013,3887,"In my opinion, this is interesting."
claim,357,4144,verified,banned,64,324176,31480,579,4777,"In my opinion, this is interesting."
opinion,358,1242,not verified,active,151,206487,3554,8120,4377,"In my opinion, this is interesting."
opinion,359,5085,not verified,active,81,97852,14845,694,2689,Here is what I think about this.
opinion,360,8954,verified,active,151,492092,56281,19722,9789,I think this product is great.
claim,361,8269,not verified,banned,140,138593,2906,4321,3977,Some people believe this fact.
opinion,362,8130,not verified,active,60,202779,28255,8581,5411,Experts say this might be true.
opinion,363,7828,not verified,active,122,154553,15252,893,2838,This might be a claim worth checking.
opinion,364,9362,not verified,active,169,280618,4643,7966,7112,Here is what I think about this.
opinion,365,9844,not verified,active,135,177832,34539,4544,3555,This might be a claim worth checking.
claim,366,7331,not verified,active,67,317862,60499,11316,1334,Some people believe this fact.
opinion,367,4512,verified,active,15,306773,32963,8338,6974,Some people believe this fact.
opinion,368,2499,verified,banned,84,45232,1257,1243,210,This video discusses a trending topic.
claim,369,3158,not verified,active,175,348688,53481,7688,6497,"In my opinion, this is interesting."
claim,370,6162,not verified,active,162,460385,47634,7427,9978,I think this product is great.
claim,371,5039,not verified,banned,166,259013,17474,6379,1000,This video discusses a trending topic.
claim,372,3035,not verified,active,141,312813,32335,2129,2647,This is a claim about health.
claim,373,8977,not verified,active,151,209093,22846,10060,5779,Here is what I think about this.
opinion,374,1857,not verified,active,54,331328,38737,11929,6380,Here is what I think about this.
claim,375,4823,verified,active,119,179017,16797,8533,1592,I think this product is great.
claim,376,7770,verified,active,28,13140,1643,159,280,Some people believe this fact.
opinion,377,1298,not verified,active,36,388612,71722,17133,7270,This might be a claim worth checking.
claim,378,8244,not verified,active,54,83457,6578,3390,1338,Here is what I think about this.
opinion,379,1923,verified,active,114,14357,2123,490,421,I think this product is great.
claim,380,5232,not verified,active,84,111672,20094,3531,2360,Here is what I think about this.
claim,381,5306,not verified,active,159,330817,31968,5462,4139,Here is what I think about this.
opinion,382,3799,not verified,active,168,121673,11468,4989,2969,"In my opinion, this is interesting."
opinion,383,7578,verified,banned,44,65633,8164,1678,1756,This is a claim about health.
opinion,384,5875,verified,active,23,208015,25454,930,1145,"In my opinion, this is interesting."
opinion,385,6326,not verified,active,44,96111,15690,1569,731,This is a claim about health.
opinion,386,7582,verified,active,143,340402,34221,15940,2741,Here is what I think about this.
claim,387,2802,not verified,active,115,406140,80928,17335,8672,This video discusses a trending topic.
claim,388,3657,not verified,active,107,69286,1475,3402,1308,This might be a claim worth checking.
opinion,389,4346,verified,banned,19,93269,988,2963,1803,Some people believe this fact.
opinion,390,3949,not verified,active,122,258635,34046,3395,7330,Here is what I think about this.
opinion,391,1941,not verified,active,139,74071,4940,665,1757,This is a claim about health.
opinion,392,2907,not verified,active,171,450542,25082,4576,2515,This is a claim about health.
claim,393,5837,not verified,active,131,221095,15313,435,2593,This is a claim about health.
opinion,394,9105,not verified,active,132,30651,1797,617,434,Here is what I think about this.
claim,395,2243,not verified,active,62,70202,1112,728,918,I think this product is great.
opinion,396,6696,not verified,active,50,48777,9491,1032,1011,This video discusses a trending topic.
opinion,397,2466,not verified,active,31,148066,7690,6931,3993,I think this product is great.
opinion,398,4957,not verified,active,99,329407,49235,7278,3481,Some people believe this fact.
opinion,399,2966,verified,active,12,190706,29539,8395,3328,Here is what I think about this.
opinion,400,1375,verified,active,60,100158,18685,3071,2414,This is a claim about health.
claim,401,1262,not verified,active,23,272944,4313,3578,3726,This video discusses a trending topic.
opinion,402,5362,verified,active,30,299967,52700,5530,2011,This video discusses a trending topic.
opinion,403,7502,verified,active,36,239647,26402,1225,3666,Experts say this might be true.
opinion,404,8833,not verified,active,10,326022,42442,5653,1156,Some people believe this fact.
claim,405,2893,not verified,active,179,280852,37198,9604,7972,This might be a claim worth checking.
opinion,406,9106,not verified,active,81,143891,23851,652,589,This might be a claim worth checking.
claim,407,2652,not verified,active,147,205977,15107,2279,2940,This video discusses a trending topic.
claim,408,6540,not verified,active,89,63870,9534,1257,1075,Here is what I think about this.
opinion,409,4892,not verified,active,90,9283,1025,455,274,This is a claim about health.
claim,410,1599,not verified,active,175,161645,25983,6378,1074,This is a claim about health.
claim,411,5815,not verified,active,71,340851,67557,12591,1773,This video discusses a trending topic.
opinion,412,2912,not verified,active,162,424149,20411,2838,951,I think this product is great.
opinion,413,9792,not verified,active,174,5774,1148,226,36,Some people believe this fact.
opinion,414,9572,not verified,active,89,203127,5497,8019,1585,This is a claim about health.
opinion,415,5213,not verified,active,103,142055,1483,4326,2792,This video discusses a trending topic.
opinion,416,4637,not verified,banned,10,96468,1774,4777,786,This is a claim about health.
claim,417,6599,not verified,active,79,358478,26863,6071,922,This might be a claim worth checking.
claim,418,7448,not verified,active,89,280277,36506,13207,7047,This video discusses a trending topic.
opinion,419,9557,not verified,active,45,408155,9434,18702,4994,Some people believe this fact.
opinion,420,8382,verified,banned,131,781,8,1,9,This video discusses a trending topic.
opinion,421,9982,not verified,active,111,114586,21547,2641,1199,Experts say this might be true.
opinion,422,4569,not verified,active,154,449916,74760,21991,13187,This video discusses a trending topic.
claim,423,8707,not verified,active,154,289768,47448,1753,1959,This video discusses a trending topic.
opinion,424,1746,not verified,active,19,6823,1214,189,185,Here is what I think about this.
claim,425,9504,not verified,banned,135,18489,2644,905,439,This might be a claim worth checking.
opinion,426,5633,verified,banned,150,171033,5103,4826,708,Some people believe this fact.
opinion,427,1920,not verified,active,23,291262,24998,3000,8629,Here is what I think about this.
opinion,428,8008,not verified,banned,60,100417,14801,2965,963,This video discusses a trending topic.
claim,429,3381,not verified,active,161,81816,5175,901,389,Some people believe this fact.
claim,430,4618,not verified,active,112,153335,21560,4058,3867,Experts say this might be true.
claim,431,9989,verified,active,141,275709,4040,1276,6006,Some people believe this fact.
opinion,432,5443,not verified,active,145,151426,10322,4644,2919,This is a claim about health.
opinion,433,1272,not verified,active,137,174023,19896,4580,1108,Here is what I think about this.
claim,434,2773,not verified,active,30,353323,45966,13167,5440,Some people believe this fact.
claim,435,3547,verified,active,53,23648,2829,754,564,This might be a claim worth checking.
opinion,436,4164,not verified,active,7,443945,63294,12399,4662,Experts say this might be true.
claim,437,5780,verified,active,7,41971,468,1460,450,"In my opinion, this is interesting."
opinion,438,1946,not verified,active,96,18658,544,150,38,This video discusses a trending topic.
opinion,439,1506,verified,active,98,21253,3721,641,146,Some people believe this fact.
claim,440,7719,not verified,active,10,457382,63819,4314,12125,This video discusses a trending topic.
claim,441,9435,not verified,banned,66,179635,5650,8326,2581,I think this product is great.
opinion,442,9697,not verified,active,140,157462,26767,684,4654,This is a claim about health.
claim,443,7360,not verified,active,40,350808,19653,7748,4588,Here is what I think about this.
claim,444,8657,not verified,active,113,182650,18423,6409,4022,This is a claim about health.
opinion,445,4590,not verified,active,114,210097,7896,4925,2078,I think this product is great.
opinion,446,2192,verified,active,83,103850,15050,572,1265,I think this product is great.
opinion,447,2464,verified,active,138,425874,58217,11973,3126,Here is what I think about this.
opinion,448,1390,not verified,active,106,137924,6911,4474,1616,Some people believe this fact.
claim,449,6615,not verified,banned,155,226058,39344,8021,3915,I think this product is great.
claim,450,7106,not verified,active,75,133623,11524,2577,3977,"In my opinion, this is interesting."
opinion,451,9864,not verified,active,51,334091,21908,9561,6881,This video discusses a trending topic.
opinion,452,3560,not verified,active,38,61001,2375,1408,462,This video discusses a trending topic.
opinion,453,6867,verified,active,128,180231,10916,6115,587,Experts say this might be true.
opinion,454,2211,not verified,active,70,122775,1741,3633,679,This might be a claim worth checking.
claim,455,2539,not verified,active,80,444923,53755,11907,7898,I think this product is great.
opinion,456,1643,not verified,banned,107,33243,5652,439,778,I think this product is great.
claim,457,9693,not verified,active,171,152872,17474,167,4331,"In my opinion, this is interesting."
opinion,458,9921,verified,active,124,338083,17466,3221,825,This is a claim about health.
claim,459,2283,verified,active,121,319972,5246,2155,5323,This is a claim about health.
claim,460,8680,not verified,active,116,261716,13289,6020,3973,This video discusses a trending topic.
claim,461,8345,verified,active,12,400455,35665,12414,8157,This video discusses a trending topic.
opinion,462,5386,not verified,active,151,268854,41491,3076,4750,Some people believe this fact.
opinion,463,1919,not verified,active,166,414600,18943,19491,8804,Here is what I think about this.
opinion,464,3339,not verified,active,142,414254,60796,549,8461,This might be a claim worth checking.
opinion,465,9947,not verified,banned,93,171918,30037,6677,907,"In my opinion, this is interesting."
claim,466,6930,not verified,active,4,219055,21084,6929,5343,Here is what I think about this.
claim,467,6402,not verified,banned,120,461037,76565,8899,2512,Here is what I think about this.
opinion,468,6663,not verified,active,15,300135,34631,1042,6470,Experts say this might be true.
claim,469,6275,not verified,active,162,210129,27536,6670,2868,Here is what I think about this.
opinion,470,1507,not verified,active,97,400187,44017,7961,6558,Experts say this might be true.
claim,471,2436,not verified,active,146,422355,41391,19798,11527,Here is what I think about this.
opinion,472,9750,not verified,active,34,347589,18972,9578,9355,"In my opinion, this is interesting."
claim,473,8354,not verified,active,34,208139,14071,9791,5182,Experts say this might be true.
opinion,474,5516,not verified,active,126,80257,5224,947,1306,This is a claim about health.
opinion,475,4622,verified,active,13,477958,55932,17474,10808,Experts say this might be true.
opinion,476,5399,not verified,active,12,299855,9832,9369,4905,Experts say this might be true.
claim,477,6037,not verified,active,17,6530,1202,243,172,"In my opinion, this is interesting."
opinion,478,9111,verified,active,19,273260,40148,3147,3628,"In my opinion, this is interesting."
opinion,479,4715,not verified,active,170,65794,5676,2209,1918,Experts say this might be true.
opinion,480,8837,not verified,active,148,393498,15794,9996,11059,This might be a claim worth checking.
opinion,481,2301,not verified,active,155,210545,37388,7874,4793,I think this product is great.
opinion,482,8370,not verified,active,61,132970,22141,2263,1306,This might be a claim worth checking.
opinion,483,6185,verified,active,80,4135,608,184,23,"In my opinion, this is interesting."
opinion,484,3155,verified,active,126,399845,24628,2051,10368,This might be a claim worth checking.
opinion,485,7411,not verified,active,116,371616,32131,15069,2463,This might be a claim worth checking.
opinion,486,7365,not verified,active,24,387291,11433,16732,10038,Some people believe this fact.
claim,487,1692,not verified,active,160,478336,21963,19633,7529,Some people believe this fact.
claim,488,2478,not verified,active,174,250870,39831,6553,3357,This is a claim about health.
opinion,489,7396,not verified,active,34,89087,12993,2002,2431,Here is what I think about this.
opinion,490,9448,not verified,active,176,196103,24074,9769,3707,Experts say this might be true.
opinion,491,1441,not verified,active,115,295524,53249,3614,5362,I think this product is great.
opinion,492,3646,not verified,active,122,392095,47373,10899,6918,This is a claim about health.
claim,493,6209,not verified,active,151,279215,27565,9455,3460,Experts say this might be true.
claim,494,7533,not verified,active,124,20074,1498,709,481,This might be a claim worth checking.
opinion,495,5677,not verified,active,34,221796,41849,2439,2013,"In my opinion, this is interesting."
claim,496,8211,verified,active,121,67843,1744,2241,1919,Some people believe this fact.
opinion,497,3645,not verified,active,41,39901,7456,1639,1078,This video discusses a trending topic.
claim,498,9210,verified,active,14,273349,45669,943,3129,I think this product is great.
opinion,499,8933,not verified,active,177,448877,15570,20497,10066,This might be a claim worth checking.
opinion,500,6476,not verified,active,20,386805,45390,946,6981,This video discusses a trending topic.
